Timestamp,CO2_ppm
13:45:31,1450
13:45:33,1451
13:45:39,1453
13:45:39,1452
13:45:41,1452
13:45:43,1453
13:45:46,1455
13:45:48,1454
13:45:50,1453
13:45:52,1450
13:45:54,1449
13:45:56,1451
13:45:58,1451
13:46:00,1450
13:46:02,1450
13:46:04,1448
13:46:06,1445
13:46:08,1443
13:46:11,1442
13:46:13,1440
13:46:15,1439
13:46:17,1439
13:46:19,1439
13:46:21,1439
13:46:23,1438
13:46:25,1436
13:46:27,1436
13:46:29,1434
13:46:31,1433
13:46:33,1433
13:46:35,1433
13:46:37,1432
13:46:40,1431
13:46:42,1430
13:46:44,1430
13:46:46,1430
13:46:48,1430
13:46:50,1430
13:46:52,1429
13:46:54,1431
13:46:56,1430
13:46:58,1430
13:47:00,1429
13:47:02,1428
13:47:04,1428
13:47:06,1429
13:47:09,1429
13:47:11,1433
13:47:13,1434
13:47:15,1433
13:47:17,1433
13:47:19,1432
13:47:21,1432
13:47:23,1433
13:47:25,1435
13:47:27,1435
13:47:29,1433
13:47:31,1433
13:47:34,1433
13:47:36,1432
13:47:38,1432
13:47:40,1430
13:47:42,1432
13:47:44,1430
13:47:46,1429
13:47:48,1429
13:47:50,1429
13:47:52,1430
13:47:54,1430
13:47:56,1431
13:47:59,1432
13:48:01,1431
13:48:03,1430
13:48:05,1429
13:48:07,1429
13:48:09,1430
13:48:11,1428
13:48:13,1429
13:48:15,1430
13:48:17,1429
13:48:19,1428
13:48:21,1428
13:48:24,1428
13:48:26,1429
13:48:28,1431
13:48:30,1430
13:48:32,1429
13:48:34,1428
13:48:36,1429
13:48:38,1429
13:48:40,1429
13:48:42,1429
13:48:44,1429
13:48:46,1430
13:48:48,1430
13:48:50,1431
13:48:53,1430
13:48:55,1430
13:48:57,1429
13:48:59,1428
13:49:01,1429
13:49:03,1431
13:49:05,1430
13:49:07,1430
13:49:09,1430
13:49:11,1429
13:49:13,1429
13:49:15,1429
13:49:18,1431
13:49:20,1430
13:49:22,1431
13:49:24,1431
13:49:26,1431
13:49:28,1432
13:49:30,1430
13:49:32,1429
13:49:34,1429
13:49:36,1428
13:49:38,1426
13:49:40,1427
13:49:42,1426
13:49:44,1424
13:49:47,1424
13:49:49,1423
13:49:51,1425
13:49:53,1425
13:49:55,1425
13:49:57,1424
13:49:59,1422
13:50:01,1422
13:50:03,1422
13:50:05,1422
13:50:07,1422
13:50:09,1422
13:50:12,1422
13:50:14,1421
13:50:16,1422
13:50:18,1422
13:50:20,1422
13:50:22,1421
13:50:24,1422
13:50:26,1422
13:50:28,1422
13:50:30,1422
13:50:32,1422
13:50:34,1422
13:50:37,1422
13:50:39,1422
13:50:41,1422
13:50:43,1422
13:50:45,1422
13:50:47,1423
13:50:49,1422
13:50:51,1422
13:50:53,1422
13:50:55,1422
13:50:57,1422
13:50:59,1422
13:51:01,1422
13:51:03,1422
13:51:06,1422
13:51:08,1421
13:51:10,1422
13:51:12,1421
13:51:14,1421
13:51:16,1421
13:51:18,1422
13:51:20,1422
13:51:22,1421
13:51:24,1421
13:51:26,1421
13:51:28,1421
13:51:31,1422
13:51:33,1422
13:51:35,1422
13:51:37,1421
13:51:39,1421
13:51:41,1420
13:51:43,1421
13:51:48,1421
13:51:48,1421
13:51:49,1418
13:51:51,1419
13:51:53,1418
13:51:55,1417
13:51:58,1416
13:52:00,1416
13:52:02,1416
13:52:04,1416
13:52:06,1416
13:52:08,1418
13:52:10,1424
13:52:12,1427
13:52:14,1429
13:52:16,1430
13:52:18,1430
13:52:20,1432
13:52:22,1432
13:52:25,1433
13:52:27,1433
13:52:29,1434
13:52:31,1434
13:52:33,1433
13:52:35,1433
13:52:37,1432
13:52:39,1431
13:52:41,1430
13:52:43,1432
13:52:50,1430
13:52:50,1431
13:52:51,1431
13:52:54,1431
13:52:56,1430
13:52:58,1430
13:53:00,1430
13:53:02,1431
13:53:04,1431
13:53:06,1431
13:53:08,1430
13:53:10,1431
13:53:12,1431
13:53:14,1432
13:53:16,1433
13:53:19,1433
13:53:21,1433
13:53:23,1433
13:53:25,1433
13:53:27,1434
13:53:29,1435
13:53:31,1434
13:53:33,1433
13:53:35,1433
13:53:37,1434
13:53:39,1433
13:53:41,1433
13:53:44,1433
13:53:46,1432
13:53:48,1431
13:53:50,1431
13:53:52,1432
13:53:54,1431
13:53:56,1430
13:53:58,1431
13:54:00,1430
13:54:02,1430
13:54:04,1431
13:54:06,1433
13:54:08,1431
13:54:10,1432
13:54:13,1432
13:54:15,1432
13:54:17,1431
13:54:20,1432
13:54:21,1431
13:54:23,1431
13:54:25,1432
13:54:27,1431
13:54:29,1431
13:54:31,1430
13:54:33,1429
13:54:35,1429
13:54:37,1429
13:54:40,1430
13:54:42,1429
13:54:44,1429
13:54:46,1429
13:54:48,1429
13:54:50,1429
13:54:52,1429
13:54:54,1430
13:54:56,1432
13:54:58,1434
13:55:00,1433
13:55:02,1433
13:55:05,1434
13:55:07,1435
13:55:09,1435
13:55:11,1436
13:55:13,1436
13:55:15,1435
13:55:17,1436
13:55:19,1436
13:55:21,1434
13:55:23,1433
13:55:25,1433
13:55:27,1433
13:55:30,1433
13:55:32,1434
13:55:34,1433
13:55:36,1432
13:55:38,1431
13:55:40,1431
13:55:42,1430
13:55:44,1429
13:55:46,1430
13:58:42,1446
13:58:42,1450
13:58:42,1453
13:58:43,1452
13:58:45,1453
13:58:47,1453
13:58:49,1453
13:58:51,1454
13:58:53,1453
13:58:55,1455
13:58:57,1457
13:58:59,1461
13:59:01,1463
13:59:04,1464
13:59:06,1465
13:59:08,1466
13:59:10,1465
13:59:12,1463
13:59:14,1463
13:59:16,1463
13:59:18,1462
13:59:20,1460
13:59:22,1456
13:59:24,1454
13:59:26,1451
13:59:29,1450
13:59:31,1447
13:59:33,1445
13:59:35,1445
13:59:37,1444
13:59:39,1443
13:59:41,1441
13:59:43,1440
13:59:45,1439
13:59:47,1438
13:59:49,1437
13:59:51,1437
13:59:53,1435
13:59:55,1433
13:59:58,1433
14:00:00,1433
14:00:02,1432
14:00:04,1432
14:00:06,1432
14:00:08,1433
14:00:10,1433
14:00:12,1433
14:00:14,1433
14:00:16,1432
14:00:18,1432
14:00:20,1432
14:00:23,1432
14:00:25,1431
14:00:27,1432
14:00:29,1428
14:00:31,1429
14:00:33,1430
14:00:35,1430
14:00:37,1428
14:00:39,1428
14:00:41,1426
14:00:43,1426
14:02:32,1440
14:02:32,1441
14:02:32,1441
14:02:33,1441
14:02:35,1441
14:02:38,1441
14:02:40,1441
14:02:42,1441
14:02:44,1442
14:02:46,1444
14:02:48,1445
14:02:50,1446
14:02:52,1447
14:02:54,1448
14:02:56,1448
14:02:58,1449
14:03:00,1449
14:03:03,1449
14:03:05,1448
14:03:07,1447
14:03:09,1445
14:03:11,1445
14:03:13,1444
14:03:15,1443
14:03:17,1442
14:03:19,1442
14:03:21,1441
14:03:23,1441
14:03:25,1441
14:03:27,1441
14:03:30,1441
14:03:32,1440
14:03:34,1439
14:03:36,1439
14:03:38,1437
14:03:40,1435
14:03:42,1433
14:03:44,1433
14:03:46,1433
14:03:48,1434
14:03:50,1434
14:03:52,1435
14:03:54,1436
14:03:57,1437
14:03:59,1436
14:04:01,1437
14:04:03,1437
14:04:05,1437
14:04:07,1438
14:04:09,1438
14:04:11,1439
14:04:13,1439
14:04:15,1439
14:04:17,1439
14:04:19,1439
14:04:21,1438
14:04:24,1437
14:04:26,1437
14:04:28,1437
14:04:30,1437
14:04:32,1439
14:04:34,1439
14:04:36,1438
14:04:38,1438
14:04:40,1438
14:04:42,1439
14:04:44,1439
14:04:46,1437
14:04:48,1436
14:04:51,1435
14:04:53,1433
14:04:55,1433
14:04:57,1431
14:04:59,1431
14:05:01,1431
14:05:03,1430
14:05:05,1428
14:05:07,1426
14:05:09,1423
14:05:11,1423
14:05:13,1423
14:05:16,1422
14:05:18,1422
14:05:20,1421
14:05:22,1421
14:05:24,1418
14:05:26,1418
14:05:28,1420
14:05:30,1420
14:05:32,1422
14:05:34,1423
14:05:36,1423
14:05:38,1425
14:05:40,1427
14:05:43,1430
14:05:45,1434
14:05:47,1437
14:05:49,1439
14:05:51,1440
14:05:53,1442
14:10:10,1450
14:10:10,1450
14:10:10,1450
14:10:10,1450
14:10:11,1450
14:10:11,1451
14:10:13,1450
14:10:15,1451
14:10:17,1451
14:10:19,1451
14:10:21,1451
14:10:23,1451
14:10:25,1451
14:10:27,1450
14:10:29,1451
14:10:31,1451
14:10:33,1451
14:10:36,1451
14:10:38,1450
14:10:40,1450
14:10:42,1450
14:10:44,1450
14:10:46,1450
14:10:48,1450
14:10:50,1450
14:10:52,1450
14:10:54,1449
14:10:56,1448
14:10:58,1449
14:11:01,1451
14:11:03,1452
14:11:05,1452
14:11:07,1453
14:11:09,1453
14:11:11,1453
14:11:13,1453
14:11:15,1453
14:11:17,1453
14:11:19,1454
14:11:21,1454
14:11:23,1453
14:11:25,1453
14:11:28,1453
14:11:30,1453
14:11:32,1454
14:11:34,1454
14:11:36,1455
14:11:38,1455
14:11:40,1456
14:11:42,1456
14:11:44,1455
14:11:46,1455
14:11:48,1455
14:11:50,1454
14:11:52,1453
14:11:54,1452
14:11:57,1452
14:11:59,1452
14:12:01,1451
14:12:03,1450
14:12:05,1450
14:12:07,1450
14:12:09,1451
14:12:11,1452
14:12:13,1454
14:12:15,1455
14:12:17,1456
14:12:20,1456
14:12:22,1459
14:12:24,1459
14:12:26,1458
14:12:28,1458
14:12:30,1459
14:12:32,1458
14:12:34,1457
14:12:36,1457
14:12:38,1458
14:12:40,1460
14:12:42,1464
14:12:44,1467
14:12:46,1468
14:12:49,1471
14:12:51,1473
14:12:53,1473
14:12:55,1475
14:12:57,1476
14:12:59,1474
14:13:01,1472
14:13:03,1471
14:13:05,1472
14:13:07,1478
14:13:09,1484
14:13:11,1493
14:13:13,1501
14:13:15,1508
14:13:18,1512
14:13:20,1518
14:13:22,1519
14:13:24,1519
14:13:26,1519
14:13:28,1519
14:13:30,1519
14:13:32,1519
14:13:34,1521
14:13:36,1524
14:13:38,1526
14:13:41,1528
14:13:43,1530
14:13:45,1531
14:13:47,1532
14:13:49,1530
14:13:51,1525
14:13:53,1524
14:13:55,1521
14:13:57,1519
14:13:59,1517
14:14:01,1514
14:14:03,1513
14:14:05,1510
14:14:07,1507
14:14:10,1506
14:14:12,1505
14:14:14,1504
14:14:16,1502
14:14:18,1497
14:14:20,1496
14:14:22,1496
14:14:24,1493
14:14:26,1491
14:14:28,1490
14:14:30,1489
14:14:32,1486
14:14:35,1485
14:14:37,1483
14:14:39,1484
14:14:41,1481
14:14:43,1480
14:14:45,1478
14:14:47,1474
14:14:49,1472
14:14:51,1469
14:14:53,1467
14:14:55,1467
14:14:57,1466
14:14:59,1464
14:15:02,1463
14:15:04,1461
14:15:06,1461
14:15:08,1461
14:15:10,1461
14:15:12,1459
14:15:14,1458
14:15:16,1458
14:15:18,1457
14:15:20,1457
14:15:22,1456
14:15:24,1456
14:15:27,1456
14:15:29,1456
14:15:31,1456
14:15:33,1456
14:15:35,1456
14:15:37,1455
14:15:39,1455
14:15:41,1455
14:15:43,1454
14:15:45,1452
14:15:47,1452
14:15:49,1453
14:15:51,1449
14:15:53,1448
14:15:56,1448
14:15:58,1448
14:16:00,1446
14:16:02,1446
14:16:04,1446
14:16:06,1445
14:16:08,1445
14:16:10,1444
14:16:12,1443
14:16:14,1443
14:16:16,1443
14:16:18,1443
14:16:21,1444
14:16:23,1443
14:16:25,1442
14:16:27,1443
14:16:29,1441
14:16:31,1442
14:16:33,1444
14:16:35,1443
14:16:37,1444
14:16:39,1444
14:16:41,1446
14:16:43,1446
14:16:45,1447
14:16:48,1447
14:16:50,1446
14:16:52,1446
14:16:54,1446
14:16:56,1446
14:16:58,1446
14:17:00,1445
14:17:02,1445
14:17:04,1446
14:17:06,1446
14:17:08,1446
14:17:10,1446
14:17:12,1446
14:17:14,1445
14:17:17,1445
14:17:19,1444
14:17:21,1443
14:17:23,1443
14:17:25,1442
14:17:27,1443
14:17:29,1442
14:17:31,1443
14:17:33,1444
14:17:35,1443
14:17:37,1444
14:17:39,1444
14:17:42,1445
14:17:44,1445
14:17:46,1445
14:17:48,1445
14:17:50,1447
14:17:52,1447
14:17:54,1448
14:17:56,1449
14:17:58,1449
14:18:00,1450
14:18:02,1450
14:18:04,1450
14:18:06,1452
14:18:09,1452
14:18:11,1453
14:18:13,1454
14:18:15,1456
14:18:17,1456
14:18:19,1456
14:18:21,1456
14:18:23,1456
14:18:25,1456
14:18:27,1456
14:18:29,1455
14:18:31,1455
14:18:34,1454
14:18:36,1455
14:18:38,1454
14:18:40,1453
14:18:42,1452
14:18:44,1453
14:18:46,1451
14:18:48,1450
14:18:50,1449
14:18:52,1448
14:18:54,1449
14:18:56,1450
14:18:59,1450
14:19:00,1450
14:19:03,1452
14:19:05,1452
14:19:07,1451
14:19:09,1451
14:19:11,1451
14:19:13,1451
14:19:15,1451
14:19:17,1450
14:19:19,1450
14:19:21,1450
14:19:23,1451
14:19:26,1450
14:19:28,1450
14:19:30,1450
14:19:32,1451
14:19:34,1450
14:19:36,1450
14:19:38,1450
14:19:40,1450
14:19:42,1450
14:19:44,1451
2026-01-31 14:19:47,1451
2026-01-31 14:19:50,1451
2026-01-31 14:19:50,1451
2026-01-31 14:19:52,1450
2026-01-31 14:19:55,1449
2026-01-31 14:19:57,1449
2026-01-31 14:19:59,1449
2026-01-31 14:20:01,1448
2026-01-31 14:20:03,1448
2026-01-31 14:20:05,1448
2026-01-31 14:20:07,1449
2026-01-31 14:20:09,1448
2026-01-31 14:20:11,1448
2026-01-31 14:20:13,1448
2026-01-31 14:20:15,1448
2026-01-31 14:20:17,1448
2026-01-31 14:20:20,1448
2026-01-31 14:20:22,1449
2026-01-31 14:20:24,1449
2026-01-31 14:20:26,1450
2026-01-31 14:20:28,1451
2026-01-31 14:20:30,1451
2026-01-31 14:20:32,1451
2026-01-31 14:20:34,1450
2026-01-31 14:20:36,1450
2026-01-31 14:20:38,1450
2026-01-31 14:20:40,1450
2026-01-31 14:20:42,1449
2026-01-31 14:20:44,1448
2026-01-31 14:20:47,1447
2026-01-31 14:20:49,1445
2026-01-31 14:20:51,1444
2026-01-31 14:20:53,1444
2026-01-31 14:20:55,1444
2026-01-31 14:20:57,1442
2026-01-31 14:20:59,1441
2026-01-31 14:21:01,1442
2026-01-31 14:21:03,1443
2026-01-31 14:21:05,1443
2026-01-31 14:21:07,1445
2026-01-31 14:21:09,1446
2026-01-31 14:21:11,1447
2026-01-31 14:21:13,1449
2026-01-31 14:21:16,1450
2026-01-31 14:21:18,1452
2026-01-31 14:21:20,1456
2026-01-31 14:21:22,1456
2026-01-31 14:21:24,1456
2026-01-31 14:21:26,1457
2026-01-31 14:21:28,1458
2026-01-31 14:21:30,1458
2026-01-31 14:21:32,1459
2026-01-31 14:21:34,1461
2026-01-31 14:21:36,1461
2026-01-31 14:21:38,1461
2026-01-31 14:21:41,1460
2026-01-31 14:21:43,1461
2026-01-31 14:21:45,1462
2026-01-31 14:21:47,1465
2026-01-31 14:21:49,1465
2026-01-31 14:21:51,1467
2026-01-31 14:21:53,1467
2026-01-31 14:21:55,1464
2026-01-31 14:21:57,1464
2026-01-31 14:21:59,1464
2026-01-31 14:22:01,1461
2026-01-31 14:22:03,1461
2026-01-31 14:22:05,1460
2026-01-31 14:22:08,1461
2026-01-31 14:22:10,1459
2026-01-31 14:22:12,1459
2026-01-31 14:22:14,1461
2026-01-31 14:22:16,1460
2026-01-31 14:22:18,1461
2026-01-31 14:22:20,1462
2026-01-31 14:22:22,1463
2026-01-31 14:22:24,1465
2026-01-31 14:22:26,1465
2026-01-31 14:22:28,1465
2026-01-31 14:22:30,1464
2026-01-31 14:22:33,1465
2026-01-31 14:22:35,1464
2026-01-31 14:22:37,1463
2026-01-31 14:22:39,1462
2026-01-31 14:22:43,1461
2026-01-31 14:22:43,1461
2026-01-31 14:26:00,1461
2026-01-31 14:26:00,1462
2026-01-31 14:26:03,1465
2026-01-31 14:26:05,1466
2026-01-31 14:26:07,1467
2026-01-31 14:26:09,1467
2026-01-31 14:26:11,1470
2026-01-31 14:26:13,1468
2026-01-31 14:26:15,1466
2026-01-31 14:26:17,1467
2026-01-31 14:26:19,1468
2026-01-31 14:26:21,1467
2026-01-31 14:26:23,1466
2026-01-31 14:26:25,1464
2026-01-31 14:26:28,1465
2026-01-31 14:26:30,1463
2026-01-31 14:26:32,1461
2026-01-31 14:26:34,1461
2026-01-31 14:26:36,1464
2026-01-31 14:26:38,1466
2026-01-31 14:26:40,1466
2026-01-31 14:26:42,1466
2026-01-31 14:26:44,1465
2026-01-31 14:26:46,1466
2026-01-31 14:26:48,1467
2026-01-31 14:26:50,1468
2026-01-31 14:26:52,1468
2026-01-31 14:26:55,1471
2026-01-31 14:26:57,1473
2026-01-31 14:26:59,1474
2026-01-31 14:27:01,1474
2026-01-31 14:27:03,1473
2026-01-31 14:27:05,1473
2026-01-31 14:27:07,1470
2026-01-31 14:27:09,1467
2026-01-31 14:27:11,1467
2026-01-31 14:27:13,1469
2026-01-31 14:27:15,1467
2026-01-31 14:27:17,1467
2026-01-31 14:27:20,1466
2026-01-31 14:27:22,1465
2026-01-31 14:27:24,1464
2026-01-31 14:27:26,1465
2026-01-31 14:27:28,1466
2026-01-31 14:27:30,1463
2026-01-31 14:27:32,1461
2026-01-31 14:27:34,1460
2026-01-31 14:27:36,1458
2026-01-31 14:27:38,1457
2026-01-31 14:27:40,1457
2026-01-31 14:27:42,1458
2026-01-31 14:27:44,1458
2026-01-31 14:27:46,1458
2026-01-31 14:27:49,1456
2026-01-31 14:27:51,1455
2026-01-31 14:27:53,1454
2026-01-31 14:27:55,1454
2026-01-31 14:27:57,1453
2026-01-31 14:27:59,1454
2026-01-31 14:28:01,1455
2026-01-31 14:28:03,1455
2026-01-31 14:28:05,1457
2026-01-31 14:28:07,1458
2026-01-31 14:28:09,1461
2026-01-31 14:28:11,1462
2026-01-31 14:28:13,1462
2026-01-31 14:28:16,1462
2026-01-31 14:28:18,1463
2026-01-31 14:28:20,1462
2026-01-31 14:28:22,1461
2026-01-31 14:28:24,1460
2026-01-31 14:28:26,1459
2026-01-31 14:28:28,1458
2026-01-31 14:28:30,1456
2026-01-31 14:28:32,1455
2026-01-31 14:28:34,1454
2026-01-31 14:28:36,1454
2026-01-31 14:28:38,1453
2026-01-31 14:28:40,1454
2026-01-31 14:28:43,1452
2026-01-31 14:28:45,1451
2026-01-31 14:28:47,1451
2026-01-31 14:28:49,1452
2026-01-31 14:28:51,1452
2026-01-31 14:28:54,1451
2026-01-31 14:28:55,1451
2026-01-31 14:28:57,1450
2026-01-31 14:28:59,1452
2026-01-31 14:29:01,1452
2026-01-31 14:29:03,1452
2026-01-31 14:29:05,1454
2026-01-31 14:29:08,1455
2026-01-31 14:29:10,1455
2026-01-31 14:29:12,1455
2026-01-31 14:29:14,1455
2026-01-31 14:29:16,1455
2026-01-31 14:29:18,1456
2026-01-31 14:29:20,1456
2026-01-31 14:29:22,1456
2026-01-31 14:29:24,1455
2026-01-31 14:29:26,1455
2026-01-31 14:29:28,1454
2026-01-31 14:29:30,1453
2026-01-31 14:29:33,1452
2026-01-31 14:29:35,1453
2026-01-31 14:29:37,1453
2026-01-31 14:29:39,1453
2026-01-31 14:29:41,1452
2026-01-31 14:29:43,1452
2026-01-31 14:29:45,1452
2026-01-31 14:29:47,1453
2026-01-31 14:29:49,1454
2026-01-31 14:29:51,1458
2026-01-31 14:29:53,1458
2026-01-31 14:29:55,1461
2026-01-31 14:29:57,1466
2026-01-31 14:29:59,1468
2026-01-31 14:30:02,1470
2026-01-31 14:30:04,1472
2026-01-31 14:30:06,1472
2026-01-31 14:30:08,1474
2026-01-31 14:30:10,1472
2026-01-31 14:30:12,1471
2026-01-31 14:30:14,1470
2026-01-31 14:30:16,1468
2026-01-31 14:30:18,1468
2026-01-31 14:30:20,1468
2026-01-31 14:30:22,1466
2026-01-31 14:30:24,1461
2026-01-31 14:30:26,1459
2026-01-31 14:30:29,1457
2026-01-31 14:30:31,1455
2026-01-31 14:30:33,1455
2026-01-31 14:30:35,1454
2026-01-31 14:30:37,1454
2026-01-31 14:30:39,1455
2026-01-31 14:30:41,1455
2026-01-31 14:30:43,1454
2026-01-31 14:30:45,1454
2026-01-31 14:30:47,1453
2026-01-31 14:30:49,1451
2026-01-31 14:30:51,1450
2026-01-31 14:30:53,1450
2026-01-31 14:30:56,1449
2026-01-31 14:30:58,1449
2026-01-31 14:31:00,1448
2026-01-31 14:31:02,1448
2026-01-31 14:31:04,1449
2026-01-31 14:31:06,1449
2026-01-31 14:31:08,1449
2026-01-31 14:31:10,1451
2026-01-31 14:31:12,1451
2026-01-31 14:31:14,1452
2026-01-31 14:31:16,1452
2026-01-31 14:31:18,1452
2026-01-31 14:31:21,1453
2026-01-31 14:31:23,1453
2026-01-31 14:31:25,1453
2026-01-31 14:31:27,1452
2026-01-31 14:31:29,1453
2026-01-31 14:31:31,1452
2026-01-31 14:31:33,1450
2026-01-31 14:31:35,1450
2026-01-31 14:31:37,1449
2026-01-31 14:31:39,1449
2026-01-31 14:31:41,1448
2026-01-31 14:31:43,1447
2026-01-31 14:31:45,1446
2026-01-31 14:31:48,1447
2026-01-31 14:31:50,1446
2026-01-31 14:31:52,1444
2026-01-31 14:31:54,1444
2026-01-31 14:31:56,1443
2026-01-31 14:31:58,1443
2026-01-31 14:32:00,1442
2026-01-31 14:32:02,1441
2026-01-31 14:32:04,1442
2026-01-31 14:32:06,1444
2026-01-31 14:32:08,1444
2026-01-31 14:32:10,1444
2026-01-31 14:32:12,1444
2026-01-31 14:32:15,1444
2026-01-31 14:32:17,1444
2026-01-31 14:32:19,1442
2026-01-31 14:32:21,1442
2026-01-31 14:32:23,1441
2026-01-31 14:32:25,1440
2026-01-31 14:32:27,1439
2026-01-31 14:32:29,1439
2026-01-31 14:32:31,1438
2026-01-31 14:32:33,1438
2026-01-31 14:32:35,1438
2026-01-31 14:32:37,1438
2026-01-31 14:32:40,1439
2026-01-31 14:32:42,1438
2026-01-31 14:32:44,1438
2026-01-31 14:32:46,1438
2026-01-31 14:32:48,1437
2026-01-31 14:32:50,1436
2026-01-31 14:32:52,1435
2026-01-31 14:32:54,1434
2026-01-31 14:32:56,1433
2026-01-31 14:32:58,1431
2026-01-31 14:33:00,1429
2026-01-31 14:33:02,1428
2026-01-31 14:33:04,1428
2026-01-31 14:33:06,1427
2026-01-31 14:33:09,1428
2026-01-31 14:33:11,1427
2026-01-31 14:33:13,1428
2026-01-31 14:33:15,1428
2026-01-31 14:33:17,1429
2026-01-31 14:33:19,1427
2026-01-31 14:33:21,1427
2026-01-31 14:33:23,1428
2026-01-31 14:33:25,1430
2026-01-31 14:33:27,1431
2026-01-31 14:33:29,1431
2026-01-31 14:33:32,1430
2026-01-31 14:33:34,1431
2026-01-31 14:33:36,1432
2026-01-31 14:33:38,1432
2026-01-31 14:33:40,1433
2026-01-31 14:33:42,1433
2026-01-31 14:33:44,1435
2026-01-31 14:33:46,1434
2026-01-31 14:33:48,1433
2026-01-31 14:33:50,1435
2026-01-31 14:33:52,1435
2026-01-31 14:33:54,1435
2026-01-31 14:33:56,1435
2026-01-31 14:33:58,1434
2026-01-31 14:34:00,1435
2026-01-31 14:34:03,1435
2026-01-31 14:35:04,1438
2026-01-31 14:35:05,1438
2026-01-31 14:35:05,1438
2026-01-31 14:35:07,1438
2026-01-31 14:35:09,1437
2026-01-31 14:35:11,1437
2026-01-31 14:35:13,1438
2026-01-31 14:35:15,1438
2026-01-31 14:35:17,1438
2026-01-31 14:35:20,1440
2026-01-31 14:35:22,1442
2026-01-31 14:35:24,1443
2026-01-31 14:35:26,1444
2026-01-31 14:35:28,1444
2026-01-31 14:35:30,1446
2026-01-31 14:35:32,1446
2026-01-31 14:35:34,1448
2026-01-31 14:35:36,1447
2026-01-31 14:35:38,1447
2026-01-31 14:35:40,1446
2026-01-31 14:35:42,1445
2026-01-31 14:35:44,1444
2026-01-31 14:35:46,1444
2026-01-31 14:35:49,1444
2026-01-31 14:35:51,1444
2026-01-31 14:35:53,1442
2026-01-31 14:35:55,1440
2026-01-31 14:35:57,1441
2026-01-31 14:35:59,1441
2026-01-31 14:36:01,1438
2026-01-31 14:36:03,1438
2026-01-31 14:36:05,1438
2026-01-31 14:36:07,1438
2026-01-31 14:36:09,1438
2026-01-31 14:36:11,1437
2026-01-31 14:36:14,1435
2026-01-31 14:36:16,1434
2026-01-31 14:36:18,1434
2026-01-31 14:36:20,1432
2026-01-31 14:36:22,1430
2026-01-31 14:36:24,1428
2026-01-31 14:36:26,1428
2026-01-31 14:36:28,1427
2026-01-31 14:36:30,1426
2026-01-31 14:36:32,1428
2026-01-31 14:36:34,1427
2026-01-31 14:36:36,1427
2026-01-31 14:36:39,1428
2026-01-31 14:36:41,1426
2026-01-31 14:36:43,1426
2026-01-31 14:36:45,1427
2026-01-31 14:36:47,1427
2026-01-31 14:36:49,1427
2026-01-31 14:36:51,1426
2026-01-31 14:36:53,1426
2026-01-31 14:36:55,1426
2026-01-31 14:36:57,1426
2026-01-31 14:36:59,1426
2026-01-31 14:37:01,1426
2026-01-31 14:37:03,1426
2026-01-31 14:37:05,1426
2026-01-31 14:37:08,1426
2026-01-31 14:37:10,1426
2026-01-31 14:37:12,1426
2026-01-31 14:37:14,1427
2026-01-31 14:37:16,1426
2026-01-31 14:37:18,1426
2026-01-31 14:37:20,1429
2026-01-31 14:37:22,1430
2026-01-31 14:37:24,1432
2026-01-31 14:37:26,1433
2026-01-31 14:37:28,1433
2026-01-31 14:37:30,1433
2026-01-31 14:37:32,1432
2026-01-31 14:37:35,1433
2026-01-31 14:37:37,1432
2026-01-31 14:37:39,1432
2026-01-31 14:37:41,1431
2026-01-31 14:37:43,1430
2026-01-31 14:37:45,1428
2026-01-31 14:37:47,1427
2026-01-31 14:37:49,1427
2026-01-31 14:37:51,1426
2026-01-31 14:37:53,1424
2026-01-31 14:37:55,1425
2026-01-31 14:37:57,1425
2026-01-31 14:38:00,1426
2026-01-31 14:38:02,1426
2026-01-31 14:38:04,1426
2026-01-31 14:38:06,1427
2026-01-31 14:38:08,1426
2026-01-31 14:38:10,1430
2026-01-31 14:38:12,1435
2026-01-31 14:38:14,1441
2026-01-31 14:38:16,1448
2026-01-31 14:38:18,1454
2026-01-31 14:38:20,1457
2026-01-31 14:38:22,1461
2026-01-31 14:38:25,1465
2026-01-31 14:38:27,1466
2026-01-31 14:38:29,1466
2026-01-31 14:38:31,1466
2026-01-31 14:38:33,1467
2026-01-31 14:38:35,1466
2026-01-31 14:38:37,1466
2026-01-31 14:38:39,1466
2026-01-31 14:38:41,1465
2026-01-31 14:38:43,1463
2026-01-31 14:38:45,1462
2026-01-31 14:38:47,1460
2026-01-31 14:38:49,1460
2026-01-31 14:38:52,1457
2026-01-31 14:38:54,1455
2026-01-31 14:38:56,1454
2026-01-31 14:38:58,1453
2026-01-31 14:39:00,1449
2026-01-31 14:39:02,1447
2026-01-31 14:39:04,1445
2026-01-31 14:39:06,1444
2026-01-31 14:39:08,1444
2026-01-31 14:39:10,1445
2026-01-31 14:39:12,1445
2026-01-31 14:39:14,1446
2026-01-31 14:39:16,1446
2026-01-31 14:39:19,1447
2026-01-31 14:39:21,1449
2026-01-31 14:39:23,1449
2026-01-31 14:39:25,1449
2026-01-31 14:39:27,1449
2026-01-31 14:39:29,1449
2026-01-31 14:39:31,1449
2026-01-31 14:39:33,1449
2026-01-31 14:39:35,1449
2026-01-31 14:39:37,1448
2026-01-31 14:39:39,1449
2026-01-31 14:39:41,1450
2026-01-31 14:39:43,1449
2026-01-31 14:39:46,1449
